module,type,name,res_id,src,value
auth_crypt,model,"ir.model.fields,field_description",auth_crypt.field_res_users_password_crypt,Encrypted Password,
auth_crypt,model,"ir.model,name",auth_crypt.model_res_users,Users,
base,model,"ir.module.module,description",base.module_pos_reprint,"

=======================

Allow cashier to reprint receipts

",
base,model,"ir.module.module,description",base.module_pos_restaurant,"

=======================

This module adds several restaurant features to the Point of Sale:
- Bill Printing: Allows you to print a receipt before the order is paid
- Bill Splitting: Allows you to split an order into different orders
- Kitchen Order Printing: allows you to print orders updates to kitchen or bar printers

",
base,model,"ir.module.module,description",base.module_pos_discount,"

=======================

This module allows the cashier to quickly give a percentage
sale discount to a customer.

",
base,model,"ir.module.module,description",base.module_l10n_hu,"

Base module for Hungarian localization
==========================================

This module consists :

 - Generic Hungarian chart of accounts
 - Hungarian taxes
 - Hungarian Bank information
 
 ",
base,model,"ir.module.module,description",base.module_crm_claim,"

Manage Customer Claims.
=======================
This application allows you to track your customers/vendors claims and grievances.

It is fully integrated with the email gateway so that you can create
automatically new claims based on incoming emails.
    ",
base,model,"ir.module.module,description",base.module_l10n_jp,"

Overview:
---------

* Chart of Accounts and Taxes template for companies in Japan.
* This probably does not cover all the necessary accounts for a company. You are expected to add/delete/modify accounts based on this template.

Note:
-----

* Fiscal positions '内税' and '外税' have been added to handle special requirements which might arise from POS implementation. [1]  You may not need to use these at all under normal circumstances.

[1] See https://github.com/odoo/odoo/pull/6470 for detail.

    ",
base,code,addons/base/res/res_config.py,361,"

This addon is already installed on your system",
base,code,addons/model.py,157,"

[object with reference: %s - %s]",
base,model,"ir.module.module,description",base.module_l10n_be_invoice_bba,"
    
Belgian localization for in- and outgoing invoices (prereq to account_coda):
============================================================================
    - Rename 'reference' field labels to 'Communication'
    - Add support for Belgian Structured Communication

A Structured Communication can be generated automatically on outgoing invoices according to the following algorithms:
---------------------------------------------------------------------------------------------------------------------
    1) Random : +++RRR/RRRR/RRRDD+++
        **R..R =** Random Digits, **DD =** Check Digits
    2) Date : +++DOY/YEAR/SSSDD+++
        **DOY =** Day of the Year, **SSS =** Sequence Number, **DD =** Check Digits
    3) Customer Reference +++RRR/RRRR/SSSDDD+++
        **R..R =** Customer Reference without non-numeric characters, **SSS =** Sequence Number, **DD =** Check Digits  
        
The preferred type of Structured Communication and associated Algorithm can be
specified on the Partner records. A 'random' Structured Communication will
generated if no algorithm is specified on the Partner record. 

    ",
base,model,"ir.module.module,description",base.module_account_tax_python,"
        A tax defined as python code consists in two snippets of python code which are executed in a local environment containing data such as the unit price, product or partner.

        ""Applicable Code"" defines if the tax is to be applied.

        ""Python Code"" defines the amount of the tax.
        ",
base,model,"ir.module.module,summary",base.module_account_tax_python,"
        Allows to use python code to define taxes",
base,model,"ir.module.module,summary",base.module_pos_cache,"
        Enable a cache on products for a lower POS loading time.",
base,model,"ir.module.module,description",base.module_openacademy,"
        Open Academy module for managing trainings:
            - training courses
            - training sessions
            - attendees registration
    ",
